Minimax,Minimax,"[3, 3]","('Easy', 'Easy')",12,0.743,Player_1
Minimax,Minimax,"[3, 3]","('Easy', 'Easy')",12,0.741,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Easy')",12,0.745,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Easy')",12,0.743,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Easy', 'Easy')",12,0.742,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Easy', 'Easy')",12,0.744,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Easy', 'Easy')",12,0.743,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Easy', 'Easy')",12,0.744,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Easy')",12,0.749,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Easy')",12,0.747,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Easy', 'Easy')",12,0.744,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Easy', 'Easy')",12,0.743,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Easy', 'Easy')",12,0.739,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Easy', 'Easy')",12,0.748,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Easy')",12,0.745,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Easy')",12,0.741,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Easy', 'Easy')",12,0.747,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Easy', 'Easy')",12,0.745,Player_1
Minimax,Minimax,"[3, 3]","('Easy', 'Medium')",13,0.807,Player_2
Minimax,Minimax,"[3, 3]","('Easy', 'Medium')",14,0.874,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Medium')",13,0.812,Player_2
Minimax,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Medium')",14,0.88,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Easy', 'Medium')",13,11.637,Player_2
Minimax,Monte_Carlo_TS,"[3, 3]","('Easy', 'Medium')",10,4.165,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Easy', 'Medium')",13,0.811,Player_2
Minimax_AlphaBeta,Minimax,"[3, 3]","('Easy', 'Medium')",14,0.879,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Medium')",13,0.814,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Medium')",14,0.881,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Easy', 'Medium')",13,11.623,Player_2
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Easy', 'Medium')",10,4.224,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Easy', 'Medium')",13,0.817,Player_2
Monte_Carlo_TS,Minimax,"[3, 3]","('Easy', 'Medium')",14,0.875,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Medium')",13,0.806,Player_2
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Medium')",14,0.882,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Easy', 'Medium')",13,11.727,Player_2
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Easy', 'Medium')",10,4.155,Player_1
Minimax,Minimax,"[3, 3]","('Easy', 'Hard')",13,0.813,Player_2
Minimax,Minimax,"[3, 3]","('Easy', 'Hard')",12,0.745,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Hard')",13,0.815,Player_2
Minimax,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Hard')",12,0.74,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Easy', 'Hard')",8,9.916,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Easy', 'Hard')",10,6.614,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Easy', 'Hard')",13,0.806,Player_2
Minimax_AlphaBeta,Minimax,"[3, 3]","('Easy', 'Hard')",12,0.749,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Hard')",13,0.815,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Hard')",12,0.744,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Easy', 'Hard')",8,9.771,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Easy', 'Hard')",10,6.554,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Easy', 'Hard')",13,0.805,Player_2
Monte_Carlo_TS,Minimax,"[3, 3]","('Easy', 'Hard')",12,0.746,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Hard')",13,0.817,Player_2
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Easy', 'Hard')",12,0.744,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Easy', 'Hard')",8,9.811,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Easy', 'Hard')",10,6.618,Player_1
Minimax,Minimax,"[3, 3]","('Medium', 'Easy')",14,0.882,Player_1
Minimax,Minimax,"[3, 3]","('Medium', 'Easy')",13,0.811,Player_2
Minimax,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Easy')",14,0.882,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Easy')",13,0.814,Player_2
Minimax,Monte_Carlo_TS,"[3, 3]","('Medium', 'Easy')",14,0.881,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Medium', 'Easy')",13,0.815,Player_2
Minimax_AlphaBeta,Minimax,"[3, 3]","('Medium', 'Easy')",14,0.88,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Medium', 'Easy')",13,0.816,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Easy')",14,0.874,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Easy')",13,0.81,Player_2
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Medium', 'Easy')",14,0.879,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Medium', 'Easy')",13,0.813,Player_2
Monte_Carlo_TS,Minimax,"[3, 3]","('Medium', 'Easy')",10,4.245,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Medium', 'Easy')",13,11.79,Player_2
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Easy')",10,4.198,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Easy')",13,11.658,Player_2
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Medium', 'Easy')",10,4.172,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Medium', 'Easy')",13,11.693,Player_2
Minimax,Minimax,"[3, 3]","('Medium', 'Medium')",13,0.808,Player_2
Minimax,Minimax,"[3, 3]","('Medium', 'Medium')",13,0.814,Player_2
Minimax,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Medium')",13,0.817,Player_2
Minimax,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Medium')",13,0.815,Player_2
Minimax,Monte_Carlo_TS,"[3, 3]","('Medium', 'Medium')",13,10.076,Player_2
Minimax,Monte_Carlo_TS,"[3, 3]","('Medium', 'Medium')",10,4.153,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Medium', 'Medium')",13,0.816,Player_2
Minimax_AlphaBeta,Minimax,"[3, 3]","('Medium', 'Medium')",13,0.814,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Medium')",13,0.814,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Medium')",13,0.808,Player_2
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Medium', 'Medium')",13,10.124,Player_2
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Medium', 'Medium')",10,4.152,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Medium', 'Medium')",10,4.26,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Medium', 'Medium')",13,9.954,Player_2
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Medium')",10,4.221,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Medium')",13,9.959,Player_2
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Medium', 'Medium')",10,6.097,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Medium', 'Medium')",10,6.047,Player_1
Minimax,Minimax,"[3, 3]","('Medium', 'Hard')",15,0.95,Player_2
Minimax,Minimax,"[3, 3]","('Medium', 'Hard')",10,0.606,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Hard')",15,0.945,Player_2
Minimax,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Hard')",10,0.613,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Medium', 'Hard')",8,9.919,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Medium', 'Hard')",10,6.594,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Medium', 'Hard')",15,0.942,Player_2
Minimax_AlphaBeta,Minimax,"[3, 3]","('Medium', 'Hard')",10,0.615,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Hard')",15,0.948,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Hard')",10,0.61,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Medium', 'Hard')",8,9.817,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Medium', 'Hard')",10,6.578,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Medium', 'Hard')",10,4.262,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Medium', 'Hard')",18,-307.797,Draw
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Hard')",10,4.61,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Medium', 'Hard')",18,-4.838,Draw
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Medium', 'Hard')",10,6.144,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Medium', 'Hard')",10,9.451,Player_1
Minimax,Minimax,"[3, 3]","('Hard', 'Easy')",12,0.745,Player_1
Minimax,Minimax,"[3, 3]","('Hard', 'Easy')",13,0.812,Player_2
Minimax,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Easy')",12,0.744,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Easy')",13,0.816,Player_2
Minimax,Monte_Carlo_TS,"[3, 3]","('Hard', 'Easy')",12,0.751,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Hard', 'Easy')",13,0.805,Player_2
Minimax_AlphaBeta,Minimax,"[3, 3]","('Hard', 'Easy')",12,0.741,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Hard', 'Easy')",13,0.819,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Easy')",12,0.746,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Easy')",13,0.812,Player_2
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Hard', 'Easy')",12,0.748,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Hard', 'Easy')",13,0.812,Player_2
Monte_Carlo_TS,Minimax,"[3, 3]","('Hard', 'Easy')",10,6.612,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Hard', 'Easy')",8,9.757,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Easy')",10,6.626,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Easy')",8,9.753,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Hard', 'Easy')",10,6.683,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Hard', 'Easy')",8,9.801,Player_1
Minimax,Minimax,"[3, 3]","('Hard', 'Medium')",10,0.611,Player_1
Minimax,Minimax,"[3, 3]","('Hard', 'Medium')",15,0.947,Player_2
Minimax,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Medium')",10,0.61,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Medium')",15,0.947,Player_2
Minimax,Monte_Carlo_TS,"[3, 3]","('Hard', 'Medium')",18,-77.67,Draw
Minimax,Monte_Carlo_TS,"[3, 3]","('Hard', 'Medium')",10,4.577,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Hard', 'Medium')",10,0.612,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Hard', 'Medium')",15,0.951,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Medium')",10,0.611,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Medium')",15,0.948,Player_2
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Hard', 'Medium')",18,-7.952,Draw
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Hard', 'Medium')",10,4.435,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Hard', 'Medium')",10,6.651,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Hard', 'Medium')",8,9.706,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Medium')",10,6.673,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Medium')",8,9.743,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Hard', 'Medium')",10,9.625,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Hard', 'Medium')",10,5.877,Player_1
Minimax,Minimax,"[3, 3]","('Hard', 'Hard')",10,0.61,Player_1
Minimax,Minimax,"[3, 3]","('Hard', 'Hard')",10,0.61,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Hard')",10,0.607,Player_1
Minimax,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Hard')",10,0.608,Player_1
Minimax,Monte_Carlo_TS,"[3, 3]","('Hard', 'Hard')",17,-55.437,Draw
Minimax,Monte_Carlo_TS,"[3, 3]","('Hard', 'Hard')",10,7.159,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Hard', 'Hard')",10,0.605,Player_1
Minimax_AlphaBeta,Minimax,"[3, 3]","('Hard', 'Hard')",10,0.612,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Hard')",10,0.61,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Hard')",10,0.61,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Hard', 'Hard')",17,-9.858,Draw
Minimax_AlphaBeta,Monte_Carlo_TS,"[3, 3]","('Hard', 'Hard')",10,6.899,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Hard', 'Hard')",10,6.629,Player_1
Monte_Carlo_TS,Minimax,"[3, 3]","('Hard', 'Hard')",17,-13.773,Draw
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Hard')",10,6.902,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[3, 3]","('Hard', 'Hard')",17,-7.148,Draw
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Hard', 'Hard')",10,9.015,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[3, 3]","('Hard', 'Hard')",10,8.698,Player_1
Minimax,Minimax,"[5, 5]","('Easy', 'Easy')",27,-17.973,Draw
Minimax,Minimax,"[5, 5]","('Easy', 'Easy')",27,-0.217,Draw
Minimax,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Easy')",27,-0.23,Draw
Minimax,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Easy')",27,-0.232,Draw
Minimax,Monte_Carlo_TS,"[5, 5]","('Easy', 'Easy')",27,-0.22,Draw
Minimax,Monte_Carlo_TS,"[5, 5]","('Easy', 'Easy')",27,-0.242,Draw
Minimax_AlphaBeta,Minimax,"[5, 5]","('Easy', 'Easy')",27,-0.235,Draw
Minimax_AlphaBeta,Minimax,"[5, 5]","('Easy', 'Easy')",27,-0.27,Draw
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Easy')",27,-0.192,Draw
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Easy')",27,-0.218,Draw
Minimax_AlphaBeta,Monte_Carlo_TS,"[5, 5]","('Easy', 'Easy')",27,-0.195,Draw
Minimax_AlphaBeta,Monte_Carlo_TS,"[5, 5]","('Easy', 'Easy')",27,-0.188,Draw
Monte_Carlo_TS,Minimax,"[5, 5]","('Easy', 'Easy')",27,-0.218,Draw
Monte_Carlo_TS,Minimax,"[5, 5]","('Easy', 'Easy')",27,-0.242,Draw
Monte_Carlo_TS,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Easy')",27,-0.216,Draw
Monte_Carlo_TS,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Easy')",27,-0.192,Draw
Monte_Carlo_TS,Monte_Carlo_TS,"[5, 5]","('Easy', 'Easy')",27,-0.205,Draw
Monte_Carlo_TS,Monte_Carlo_TS,"[5, 5]","('Easy', 'Easy')",27,-0.203,Draw
Minimax,Minimax,"[5, 5]","('Easy', 'Medium')",17,-0.199,Draw
Minimax,Minimax,"[5, 5]","('Easy', 'Medium')",16,1.045,Player_1
Minimax,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Medium')",17,-1.243,Draw
Minimax,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Medium')",16,1.031,Player_1
Minimax,Monte_Carlo_TS,"[5, 5]","('Easy', 'Medium')",16,7.315,Player_1
Minimax,Monte_Carlo_TS,"[5, 5]","('Easy', 'Medium')",32,-8.55,Draw
Minimax_AlphaBeta,Minimax,"[5, 5]","('Easy', 'Medium')",17,-0.2,Draw
Minimax_AlphaBeta,Minimax,"[5, 5]","('Easy', 'Medium')",16,1.069,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Medium')",17,-1.304,Draw
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Medium')",16,1.028,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[5, 5]","('Easy', 'Medium')",16,7.301,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[5, 5]","('Easy', 'Medium')",32,-8.56,Draw
Monte_Carlo_TS,Minimax,"[5, 5]","('Easy', 'Medium')",17,-0.224,Draw
Monte_Carlo_TS,Minimax,"[5, 5]","('Easy', 'Medium')",16,1.036,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Medium')",17,-1.268,Draw
Monte_Carlo_TS,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Medium')",16,1.041,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[5, 5]","('Easy', 'Medium')",16,7.269,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[5, 5]","('Easy', 'Medium')",32,-8.538,Draw
Minimax,Minimax,"[5, 5]","('Easy', 'Hard')",17,3.955,Player_2
Minimax,Minimax,"[5, 5]","('Easy', 'Hard')",18,2.799,Player_1
Minimax,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Hard')",17,1.392,Player_2
Minimax,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Hard')",18,1.492,Player_1
Minimax,Monte_Carlo_TS,"[5, 5]","('Easy', 'Hard')",23,37.752,Player_2
Minimax,Monte_Carlo_TS,"[5, 5]","('Easy', 'Hard')",30,47.725,Player_1
Minimax_AlphaBeta,Minimax,"[5, 5]","('Easy', 'Hard')",17,3.688,Player_2
Minimax_AlphaBeta,Minimax,"[5, 5]","('Easy', 'Hard')",18,2.836,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Hard')",17,1.357,Player_2
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Hard')",18,1.485,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[5, 5]","('Easy', 'Hard')",23,37.977,Player_2
Minimax_AlphaBeta,Monte_Carlo_TS,"[5, 5]","('Easy', 'Hard')",30,47.867,Player_1
Monte_Carlo_TS,Minimax,"[5, 5]","('Easy', 'Hard')",17,3.735,Player_2
Monte_Carlo_TS,Minimax,"[5, 5]","('Easy', 'Hard')",18,2.798,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Hard')",17,1.361,Player_2
Monte_Carlo_TS,Minimax_AlphaBeta,"[5, 5]","('Easy', 'Hard')",18,1.49,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[5, 5]","('Easy', 'Hard')",23,38.119,Player_2
Monte_Carlo_TS,Monte_Carlo_TS,"[5, 5]","('Easy', 'Hard')",30,48.09,Player_1
Minimax,Minimax,"[5, 5]","('Medium', 'Easy')",16,1.016,Player_1
Minimax,Minimax,"[5, 5]","('Medium', 'Easy')",17,-287.24,Draw
Minimax,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Easy')",16,1.026,Player_1
Minimax,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Easy')",17,-1.237,Draw
Minimax,Monte_Carlo_TS,"[5, 5]","('Medium', 'Easy')",16,1.028,Player_1
Minimax,Monte_Carlo_TS,"[5, 5]","('Medium', 'Easy')",17,-1.244,Draw
Minimax_AlphaBeta,Minimax,"[5, 5]","('Medium', 'Easy')",16,1.023,Player_1
Minimax_AlphaBeta,Minimax,"[5, 5]","('Medium', 'Easy')",17,-1.218,Draw
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Easy')",16,1.025,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Easy')",17,-1.243,Draw
Minimax_AlphaBeta,Monte_Carlo_TS,"[5, 5]","('Medium', 'Easy')",16,1.029,Player_1
Minimax_AlphaBeta,Monte_Carlo_TS,"[5, 5]","('Medium', 'Easy')",17,-1.241,Draw
Monte_Carlo_TS,Minimax,"[5, 5]","('Medium', 'Easy')",32,-0.21,Draw
Monte_Carlo_TS,Minimax,"[5, 5]","('Medium', 'Easy')",16,7.566,Player_1
Monte_Carlo_TS,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Easy')",32,-7.776,Draw
Monte_Carlo_TS,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Easy')",16,7.585,Player_1
Monte_Carlo_TS,Monte_Carlo_TS,"[5, 5]","('Medium', 'Easy')",32,-7.795,Draw
Monte_Carlo_TS,Monte_Carlo_TS,"[5, 5]","('Medium', 'Easy')",16,7.768,Player_1
Minimax,Minimax,"[5, 5]","('Medium', 'Medium')",26,1.702,Player_1
Minimax,Minimax,"[5, 5]","('Medium', 'Medium')",26,1.693,Player_1
Minimax,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Medium')",26,1.701,Player_1
Minimax,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Medium')",26,1.687,Player_1
Minimax,Monte_Carlo_TS,"[5, 5]","('Medium', 'Medium')",24,10.368,Player_1
Minimax,Monte_Carlo_TS,"[5, 5]","('Medium', 'Medium')",17,8.495,Player_2
Minimax_AlphaBeta,Minimax,"[5, 5]","('Medium', 'Medium')",26,1.681,Player_1
Minimax_AlphaBeta,Minimax,"[5, 5]","('Medium', 'Medium')",26,1.697,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Medium')",26,1.692,Player_1
Minimax_AlphaBeta,Minimax_AlphaBeta,"[5, 5]","('Medium', 'Medium')",26,1.684,Player_1
